Total weight is 129.58989999999991
Kruskels
999.0
Total weight is 129.58989999999991
Ran in 44.63790259343042 seconds
Prims
Total weight is 129.58989999999997
Ran in 26.46848758298197 seconds
         77030881 function calls (77014546 primitive calls) in 72.064 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 ipaddress.py:539(_BaseAddress)
      188    0.000    0.000    0.000    0.000 ipaddress.py:550(__int__)
       47    0.000    0.000    0.000    0.000 ipaddress.py:553(__eq__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:598(_BaseNetwork)
       47    0.000    0.000    0.000    0.000 ipaddress.py:607(__init__)
        1    0.000    0.000    0.002    0.002 ipaddress.py:9(<module>)
        1    0.000    0.000    0.000    0.000 isolate.py:4(<module>)
        1    0.000    0.000    0.000    0.000 isomorph.py:3(<module>)
        1    0.000    0.000    0.000    0.000 isomorphvf2.py:129(<module>)
        1    0.000    0.000    0.000    0.000 isomorphvf2.py:146(GraphMatcher)
        1    0.000    0.000    0.000    0.000 isomorphvf2.py:477(DiGraphMatcher)
        1    0.000    0.000    0.000    0.000 isomorphvf2.py:779(GMState)
        1    0.000    0.000    0.000    0.000 isomorphvf2.py:862(DiGMState)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.001    0.001 katz.py:4(<module>)
        1    0.000    0.000    0.000    0.000 kclique.py:7(<module>)
        1    0.000    0.000    0.000    0.000 kcomponents.py:4(<module>)
        1    0.000    0.000    0.000    0.000 kcutsets.py:4(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1765(Laguerre)
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
        1    0.000    0.000    0.001    0.001 laplacianmatrix.py:2(<module>)
        1    0.000    0.000    0.000    0.000 layout.py:12(<module>)
        1    0.000    0.000    0.000    0.000 leda.py:10(<module>)
        1    0.000    0.000    0.000    0.000 legend.py:107(Legend)
        1    0.000    0.000    0.003    0.003 legend.py:23(<module>)
        1    0.000    0.000    0.000    0.000 legend.py:53(DraggableLegend)
        1    0.000    0.000    0.000    0.000 legend_handler.py:134(HandlerNpoints)
        7    0.000    0.000    0.000    0.000 legend_handler.py:135(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:164(HandlerNpointsYoffsets)
        4    0.000    0.000    0.000    0.000 legend_handler.py:165(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:178(HandlerLine2D)
        3    0.000    0.000    0.000    0.000 legend_handler.py:182(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:216(HandlerPatch)
        2    0.000    0.000    0.000    0.000 legend_handler.py:220(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:257(HandlerLineCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:26(<module>)
        1    0.000    0.000    0.000    0.000 legend_handler.py:289(HandlerRegularPolyCollection)
        3    0.000    0.000    0.000    0.000 legend_handler.py:293(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:364(HandlerPathCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:377(HandlerCircleCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:389(HandlerErrorbar)
        1    0.000    0.000    0.000    0.000 legend_handler.py:393(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:45(HandlerBase)
        1    0.000    0.000    0.000    0.000 legend_handler.py:501(HandlerStem)
        1    0.000    0.000    0.000    0.000 legend_handler.py:505(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:565(HandlerTuple)
        1    0.000    0.000    0.000    0.000 legend_handler.py:569(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:589(HandlerPolyCollection)
       11    0.000    0.000    0.000    0.000 legend_handler.py:61(__init__)
        1    0.000    0.000    0.000    0.000 legendre.py:1795(Legendre)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        1    0.000    0.000    0.002    0.002 linalg.py:10(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:43(LinAlgError)
        1    0.000    0.000    0.000    0.000 linalg.py:76(_determine_error_states)
        1    0.000    0.000    0.000    0.000 line.py:3(<module>)
      660    0.000    0.000    0.001    0.000 linecache.py:147(lazycache)
      660    0.000    0.000    0.006    0.000 linecache.py:15(getline)
      660    0.000    0.000    0.005    0.000 linecache.py:37(getlines)
      180    0.000    0.000    0.005    0.000 linecache.py:53(checkcache)
        1    0.000    0.000    0.004    0.004 linecache.py:6(<module>)
      387    0.000    0.000    0.005    0.000 linecache.py:82(updatecache)
        1    0.000    0.000    0.000    0.000 lines.py:1503(VertexSelector)
        1    0.000    0.000    0.000    0.000 lines.py:236(Line2D)
        1    0.000    0.000    0.005    0.005 lines.py:4(<module>)
        1    0.000    0.000    0.003    0.003 link_prediction.py:3(<module>)
        1    0.000    0.000    0.000    0.000 literals.py:4(<module>)
        1    0.000    0.000    0.000    0.000 load.py:5(<module>)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
        1    0.000    0.000    0.000    0.000 loader.py:76(__init__)
       23    0.000    0.000    0.000    0.000 locale.py:612(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
        5    0.000    0.000    0.000    0.000 machar.py:100(<lambda>)
        1    0.001    0.001    0.009    0.009 machar.py:116(_do_init)
        1    0.000    0.000    0.000    0.000 machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        1    0.000    0.000    0.009    0.009 machar.py:98(__init__)
        1    0.000    0.000    0.005    0.005 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 main.py:48(TestProgram)
        1    0.000    0.000    0.001    0.001 markers.py:105(MarkerStyle)
        1    0.000    0.000    0.001    0.001 markers.py:84(<module>)
        3    0.000    0.000    0.000    0.000 matchhelpers.py:20(copyfunc)
        1    0.000    0.000    0.000    0.000 matchhelpers.py:3(<module>)
        1    0.000    0.000    0.000    0.000 matching.py:43(<module>)
        1    0.000    0.000    0.000    0.000 matching.py:5(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:1074(StixSansFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1081(StandardPsFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:109(MathtextBackend)
        1    0.000    0.000    0.000    0.000 mathtext.py:1264(FontConstantsBase)
        1    0.000    0.000    0.000    0.000 mathtext.py:1300(ComputerModernFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1311(STIXFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1320(STIXSansFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1327(DejaVuSerifFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1331(DejaVuSansFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1372(MathTextWarning)
        1    0.000    0.000    0.000    0.000 mathtext.py:1375(Node)
        1    0.000    0.000    0.000    0.000 mathtext.py:1408(Box)
        1    0.000    0.000    0.000    0.000 mathtext.py:1434(Vbox)
        1    0.000    0.000    0.000    0.000 mathtext.py:1441(Hbox)
        1    0.000    0.000    0.000    0.000 mathtext.py:1448(Char)
        1    0.000    0.000    0.000    0.000 mathtext.py:1526(Accent)
        1    0.000    0.000    0.000    0.000 mathtext.py:1555(List)
        1    0.000    0.000    0.008    0.008 mathtext.py:16(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:1616(Hlist)
        1    0.000    0.000    0.000    0.000 mathtext.py:163(MathtextBackendAgg)
        1    0.000    0.000    0.000    0.000 mathtext.py:1727(Vlist)
        1    0.000    0.000    0.000    0.000 mathtext.py:1801(Rule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1818(Hrule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1829(Vrule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1838(Glue)
        1    0.000    0.000    0.000    0.000 mathtext.py:1871(GlueSpec)
        8    0.000    0.000    0.000    0.000 mathtext.py:1875(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:1907(Fil)
        1    0.000    0.000    0.000    0.000 mathtext.py:1911(Fill)
        1    0.000    0.000    0.000    0.000 mathtext.py:1915(Filll)
        1    0.000    0.000    0.000    0.000 mathtext.py:1919(NegFil)
        1    0.000    0.000    0.000    0.000 mathtext.py:1923(NegFill)
        1    0.000    0.000    0.000    0.000 mathtext.py:1927(NegFilll)
        1    0.000    0.000    0.000    0.000 mathtext.py:1931(SsGlue)
        1    0.000    0.000    0.000    0.000 mathtext.py:1935(HCentered)
        1    0.000    0.000    0.000    0.000 mathtext.py:1944(VCentered)
        1    0.000    0.000    0.000    0.000 mathtext.py:1952(Kern)
        1    0.000    0.000    0.000    0.000 mathtext.py:1981(SubSuperCluster)
        1    0.000    0.000    0.000    0.000 mathtext.py:1995(AutoHeightChar)
        1    0.000    0.000    0.000    0.000 mathtext.py:2032(AutoWidthChar)
        1    0.000    0.000    0.000    0.000 mathtext.py:2058(Ship)
        1    0.000    0.000    0.005    0.005 mathtext.py:2222(Parser)
        1    0.000    0.000    0.000    0.000 mathtext.py:237(MathtextBackendBitmap)
        1    0.000    0.000    0.000    0.000 mathtext.py:243(MathtextBackendPs)
        1    0.000    0.000    0.000    0.000 mathtext.py:2533(State)
        1    0.000    0.000    0.005    0.005 mathtext.py:2764(<lambda>)
        1    0.000    0.000    0.005    0.005 mathtext.py:2764(<listcomp>)
    10706    0.002    0.000    0.004    0.000 mathtext.py:2765(<genexpr>)
        1    0.000    0.000    0.000    0.000 mathtext.py:283(MathtextBackendPdf)
        1    0.000    0.000    0.000    0.000 mathtext.py:311(MathtextBackendSvg)
        1    0.000    0.000    0.000    0.000 mathtext.py:3218(MathTextParser)
        1    0.000    0.000    0.000    0.000 mathtext.py:3241(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:340(MathtextBackendPath)
        1    0.000    0.000    0.000    0.000 mathtext.py:368(MathtextBackendCairo)
        1    0.000    0.000    0.000    0.000 mathtext.py:396(Fonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:43(<listcomp>)
        1    0.000    0.000    0.000    0.000 mathtext.py:554(TruetypeFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:659(BakomaFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:771(UnicodeFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:885(DejaVuFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:928(DejaVuSerifFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:943(DejaVuSansFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:958(StixFonts)
        1    0.000    0.000    0.000    0.000 matrix.py:6(<module>)
        1    0.000    0.000    0.002    0.002 maxflow.py:4(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:20(memmap)
        1    0.000    0.000    0.001    0.001 message.py:105(Message)
        1    0.000    0.000    0.000    0.000 message.py:1159(EmailMessage)
        1    0.000    0.000    0.002    0.002 message.py:5(<module>)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.000    0.000 mincost.py:4(<module>)
        1    0.000    0.000    0.000    0.000 minors.py:9(<module>)
        1    0.000    0.000    0.000    0.000 mis.py:6(<module>)
        1    0.000    0.000    0.006    0.006 misc.py:10(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:51(is_string_like)
        1    0.000    0.000    0.000    0.000 mixing.py:4(<module>)
        1    0.000    0.000    0.000    0.000 mlab.py:1586(PCA)
        1    0.000    0.000    0.013    0.013 mlab.py:163(<module>)
        1    0.000    0.000    0.000    0.000 mlab.py:2968(FormatObj)
        1    0.000    0.000    0.000    0.000 mlab.py:2986(FormatString)
        1    0.000    0.000    0.000    0.000 mlab.py:2992(FormatFormatStr)
        2    0.000    0.000    0.000    0.000 mlab.py:2993(__init__)
        1    0.000    0.000    0.000    0.000 mlab.py:3002(FormatFloat)
        2    0.000    0.000    0.000    0.000 mlab.py:3003(__init__)
        1    0.000    0.000    0.000    0.000 mlab.py:3020(FormatInt)
        1    0.000    0.000    0.000    0.000 mlab.py:3032(FormatBool)
        1    0.000    0.000    0.000    0.000 mlab.py:3040(FormatPercent)
        1    0.000    0.000    0.000    0.000 mlab.py:3045(FormatThousands)
        1    0.000    0.000    0.000    0.000 mlab.py:3050(FormatMillions)
        1    0.000    0.000    0.000    0.000 mlab.py:3055(FormatDate)
        1    0.000    0.000    0.000    0.000 mlab.py:3072(FormatDatetime)
        1    0.000    0.000    0.000    0.000 mlab.py:3612(GaussianKDE)
        1    0.000    0.000    0.001    0.001 modularitymatrix.py:2(<module>)
        1    0.757    0.757   44.638   44.638 mst.py:14(kruskels)
     1000    0.004    0.000    0.022    0.000 mst.py:24(minimum_spanning_edges)
        1    0.005    0.005   72.064   72.064 mst.py:3(<module>)
        1   15.540   15.540   26.466   26.466 mst.py:37(prims)
        1    0.000    0.000    0.000    0.000 mst.py:5(<module>)
     3861    0.064    0.000   43.864    0.011 mst.py:70(cyclecheck)
     4431    0.001    0.000    0.002    0.000 mst.py:79(<lambda>)
        1    0.000    0.000    0.027    0.027 mst.py:89(minimum_spanning_tree)
        1    0.000    0.000    0.000    0.000 multidigraph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multidigraph.py:19(MultiDiGraph)
        1    0.000    0.000    0.000    0.000 multigraph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multigraph.py:17(MultiGraph)
        1    0.000    0.000    0.001    0.001 multiline_adjlist.py:27(<module>)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:21(<module>)
        1    0.000    0.000    0.000    0.000 neighbor_degree.py:7(<module>)
        1    0.000    0.000    0.000    0.000 networksimplex.py:4(<module>)
        1    0.000    0.000    0.000    0.000 nonisomorphic_trees.py:8(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:110(NoseTester)
       19    0.000    0.000    0.000    0.000 nosetester.py:152(__init__)
       19    0.000    0.000    0.000    0.000 nosetester.py:518(_numpy_tester)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.000    0.000    0.002    0.002 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npyio.py:104(NpzFile)
        1    0.000    0.000    0.000    0.000 npyio.py:40(BagObj)
        2    0.000    0.000    0.000    0.000 npyio.py:680(_getconv)
    26586    0.030    0.000    0.034    0.000 npyio.py:683(floatconv)
        2    0.023    0.011    0.140    0.070 npyio.py:710(loadtxt)
        4    0.000    0.000    0.000    0.000 npyio.py:820(<genexpr>)
        2    0.000    0.000    0.000    0.000 npyio.py:867(flatten_dtype)
17724/8862    0.015    0.000    0.016    0.000 npyio.py:896(pack_items)
     8864    0.015    0.000    0.051    0.000 npyio.py:912(split_line)
        2    0.000    0.000    0.000    0.000 npyio.py:958(<listcomp>)
     8862    0.009    0.000    0.042    0.000 npyio.py:985(<listcomp>)
      281    0.001    0.000    0.001    0.000 ntpath.py:121(splitdrive)
       48    0.000    0.000    0.001    0.000 ntpath.py:199(split)
        2    0.000    0.000    0.000    0.000 ntpath.py:222(splitext)
       22    0.000    0.000    0.000    0.000 ntpath.py:233(basename)
       24    0.000    0.000    0.000    0.000 ntpath.py:240(dirname)
       33    0.000    0.000    0.000    0.000 ntpath.py:308(expanduser)
       48    0.000    0.000    0.000    0.000 ntpath.py:33(_get_bothseps)
        1    0.000    0.000    0.000    0.000 ntpath.py:43(normcase)
       32    0.000    0.000    0.001    0.000 ntpath.py:471(normpath)
       28    0.000    0.000    0.001    0.000 ntpath.py:538(abspath)
       98    0.000    0.000    0.001    0.000 ntpath.py:74(join)
        1    0.000    0.000    0.000    0.000 nturl2path.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
        1    0.000    0.000    0.008    0.008 numeric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:150(ones)
        2    0.000    0.000    0.000    0.000 numeric.py:1964(set_string_function)
        1    0.000    0.000    0.000    0.000 numeric.py:2390(identity)
        4    0.000    0.000    0.000    0.000 numeric.py:2692(seterr)
        4    0.000    0.000    0.000    0.000 numeric.py:2792(geterr)
        1    0.000    0.000    0.000    0.000 numeric.py:3017(_unspecified)
        1    0.000    0.000    0.000    0.000 numeric.py:3022(errstate)
        2    0.000    0.000    0.000    0.000 numeric.py:3085(__init__)
        2    0.000    0.000    0.000    0.000 numeric.py:3089(__enter__)
        2    0.000    0.000    0.000    0.000 numeric.py:3094(__exit__)
        1    0.000    0.000    0.000    0.000 numeric.py:3100(_setdef)
        3    0.000    0.000    0.000    0.000 numeric.py:367(extend_all)
        1    0.000    0.000    0.000    0.000 numeric.py:374(<listcomp>)
       30    0.000    0.000    0.000    0.000 numeric.py:463(asarray)
     1852    0.000    0.000    0.003    0.000 numeric.py:534(asanyarray)
        1    0.000    0.000    0.000    0.000 numeric.py:76(ComplexWarning)
        1    0.000    0.000    0.000    0.000 numerictypes.py:120(<listcomp>)
       72    0.000    0.000    0.000    0.000 numerictypes.py:127(english_lower)
       38    0.000    0.000    0.000    0.000 numerictypes.py:154(english_upper)
       12    0.000    0.000    0.000    0.000 numerictypes.py:181(english_capitalize)
       23    0.000    0.000    0.000    0.000 numerictypes.py:216(_evalname)
       26    0.000    0.000    0.000    0.000 numerictypes.py:229(bitname)
        1    0.000    0.000    0.000    0.000 numerictypes.py:285(_add_types)
        1    0.000    0.000    0.000    0.000 numerictypes.py:301(_add_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:338(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:379(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:428(_construct_char_code_lookup)
       30    0.000    0.000    0.000    0.000 numerictypes.py:443(_add_array_type)
        1    0.000    0.000    0.000    0.000 numerictypes.py:451(_set_array_types)
        1    0.000    0.000    0.000    0.000 numerictypes.py:765(_typedict)
        1    0.000    0.000    0.000    0.000 numerictypes.py:781(_construct_lookups)
        1    0.000    0.000    0.002    0.002 numerictypes.py:82(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:957(_register_types)
        1    0.000    0.000    0.000    0.000 nx_agraph.py:17(<module>)
        1    0.000    0.000    0.001    0.001 nx_pydot.py:15(<module>)
        1    0.000    0.000    0.000    0.000 nx_pylab.py:15(<module>)
        1    0.000    0.000    0.000    0.000 nx_shp.py:13(<module>)
        1    0.000    0.000    0.000    0.000 nx_yaml.py:15(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1207(AnchoredText)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1256(OffsetImage)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1358(AnnotationBbox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:144(OffsetBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:15(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1600(DraggableBase)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1716(DraggableOffsetBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1744(DraggableAnnotation)
        1    0.000    0.000    0.000    0.000 offsetbox.py:292(PackerBase)
        1    0.000    0.000    0.000    0.000 offsetbox.py:336(VPacker)
        1    0.000    0.000    0.000    0.000 offsetbox.py:415(HPacker)
        1    0.000    0.000    0.000    0.000 offsetbox.py:494(PaddedBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:577(DrawingArea)
        1    0.000    0.000    0.000    0.000 offsetbox.py:706(TextArea)
        1    0.000    0.000    0.000    0.000 offsetbox.py:873(AuxTransformBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:980(AnchoredOffsetbox)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
      118    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
        7    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
        6    0.000    0.000    0.000    0.000 opcode.py:51(jabs_op)
        1    0.000    0.000    0.000    0.000 ordered.py:22(OrderedGraph)
        1    0.000    0.000    0.000    0.000 ordered.py:28(OrderedDiGraph)
        1    0.000    0.000    0.000    0.000 ordered.py:34(OrderedMultiGraph)
        1    0.000    0.000    0.000    0.000 ordered.py:4(<module>)
        1    0.000    0.000    0.000    0.000 ordered.py:41(OrderedMultiDiGraph)
        1    0.000    0.000    0.000    0.000 os.py:1065(__subclasshook__)
        1    0.000    0.000    0.000    0.000 os.py:195(makedirs)
        1    0.000    0.000    0.000    0.000 os.py:40(_get_exports_list)
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
       44    0.000    0.000    0.000    0.000 os.py:664(__getitem__)
        2    0.000    0.000    0.000    0.000 os.py:672(__setitem__)
        2    0.000    0.000    0.000    0.000 os.py:678(__delitem__)
        2    0.000    0.000    0.000    0.000 os.py:718(<lambda>)
       50    0.000    0.000    0.000    0.000 os.py:726(check_str)
       48    0.000    0.000    0.000    0.000 os.py:732(encodekey)
        1    0.000    0.000    0.000    0.000 pagerank_alg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pairs.py:2(<module>)
        1    0.000    0.000    0.001    0.001 pajek.py:14(<module>)
        1    0.000    0.000    0.001    0.001 parse.py:11(<module>)
        1    0.000    0.000    0.000    0.000 parse.py:118(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:126(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:134(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 parse.py:16(ParseError)
        1    0.000    0.000    0.000    0.000 parse.py:165(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:195(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:27(Parser)
        1    0.000    0.000    0.002    0.002 parse.py:28(<module>)
        1    0.000    0.000    0.000    0.000 parse.py:300(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:308(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:313(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:319(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:327(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:332(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:338(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 parse.py:711(Quoter)
        1    0.000    0.000    0.000    0.000 parser.py:1171(_tzparser)
        1    0.000    0.000    0.000    0.000 parser.py:1173(_result)
        1    0.000    0.000    0.000    0.000 parser.py:1178(_attr)
        1    0.000    0.000    0.000    0.000 parser.py:127(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 parser.py:17(Parser)
        1    0.000    0.000    0.000    0.000 parser.py:210(_resultbase)
        1    0.000    0.000    0.000    0.000 parser.py:232(parserinfo)
        1    0.000    0.000    0.000    0.000 parser.py:283(__init__)
        1    0.000    0.000    0.005    0.005 parser.py:29(<module>)
        7    0.000    0.000    0.000    0.000 parser.py:298(_convert)
        1    0.000    0.000    0.000    0.000 parser.py:374(_ymd)
        1    0.000    0.000    0.000    0.000 parser.py:48(_timelex)
        1    0.000    0.000    0.000    0.000 parser.py:485(parser)
        1    0.000    0.000    0.000    0.000 parser.py:486(__init__)
        1    0.000    0.000    0.021    0.021 parser.py:5(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:617(_result)
        1    0.000    0.000    0.000    0.000 parser.py:72(HeaderParser)
        1    0.000    0.000    0.000    0.000 parser.py:80(BytesParser)
        1    0.000    0.000    0.000    0.000 patches.py:1022(Wedge)
        1    0.000    0.000    0.000    0.000 patches.py:1110(Arrow)
        1    0.000    0.000    0.000    0.000 patches.py:1156(FancyArrow)
        1    0.000    0.000    0.000    0.000 patches.py:1260(YAArrow)
        1    0.000    0.000    0.000    0.000 patches.py:1364(CirclePolygon)
        1    0.000    0.000    0.000    0.000 patches.py:1392(Ellipse)
        1    0.000    0.000    0.000    0.000 patches.py:1453(Circle)
        1    0.000    0.000    0.000    0.000 patches.py:1493(Arc)
        6    0.000    0.000    0.000    0.000 patches.py:1761(_pprint_table)
        6    0.000    0.000    0.000    0.000 patches.py:1770(<listcomp>)
        6    0.000    0.000    0.000    0.000 patches.py:1776(<listcomp>)
        6    0.000    0.000    0.000    0.000 patches.py:1779(<listcomp>)
        6    0.000    0.000    0.000    0.000 patches.py:1783(<listcomp>)
        6    0.000    0.000    0.000    0.000 patches.py:1788(<listcomp>)
        6    0.000    0.000    0.003    0.000 patches.py:1798(_pprint_styles)
       54    0.000    0.000    0.000    0.000 patches.py:1817(<listcomp>)
       54    0.000    0.000    0.000    0.000 patches.py:1825(<listcomp>)
        1    0.000    0.000    0.000    0.000 patches.py:1835(_simpleprint_styles)
       10    0.000    0.000    0.000    0.000 patches.py:1842(<genexpr>)
        1    0.000    0.000    0.000    0.000 patches.py:1847(_Style)
        1    0.000    0.000    0.001    0.001 patches.py:1903(BoxStyle)
        1    0.000    0.000    0.000    0.000 patches.py:1941(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:2005(Square)
        1    0.000    0.000    0.000    0.000 patches.py:2035(Circle)
        1    0.000    0.000    0.000    0.000 patches.py:2058(LArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2096(RArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2115(DArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2166(Round)
        1    0.000    0.000    0.000    0.000 patches.py:2229(Round4)
        1    0.000    0.000    0.000    0.000 patches.py:2284(Sawtooth)
        1    0.000    0.000    0.000    0.000 patches.py:2393(Roundtooth)
        1    0.000    0.000    0.000    0.000 patches.py:2428(FancyBboxPatch)
        1    0.000    0.000    0.000    0.000 patches.py:2651(ConnectionStyle)
        1    0.000    0.000    0.000    0.000 patches.py:2693(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:2706(SimpleEvent)
        1    0.000    0.000    0.000    0.000 patches.py:2794(Arc3)
        1    0.000    0.000    0.000    0.000 patches.py:2831(Angle3)
        1    0.000    0.000    0.000    0.000 patches.py:2870(Angle)
        1    0.000    0.000    0.000    0.000 patches.py:2933(Arc)
        1    0.000    0.000    0.007    0.007 patches.py:3(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:3028(Bar)
        1    0.000    0.000    0.001    0.001 patches.py:3139(ArrowStyle)
        1    0.000    0.000    0.000    0.000 patches.py:3180(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:3274(_Curve)
        1    0.000    0.000    0.000    0.000 patches.py:3410(Curve)
        1    0.000    0.000    0.000    0.000 patches.py:3421(CurveA)
        1    0.000    0.000    0.000    0.000 patches.py:3441(CurveB)
        1    0.000    0.000    0.000    0.000 patches.py:3461(CurveAB)
        1    0.000    0.000    0.000    0.000 patches.py:3481(CurveFilledA)
        1    0.000    0.000    0.000    0.000 patches.py:3502(CurveFilledB)
        1    0.000    0.000    0.000    0.000 patches.py:3523(CurveFilledAB)
        1    0.000    0.000    0.000    0.000 patches.py:3545(_Bracket)
        1    0.000    0.000    0.000    0.000 patches.py:3622(BracketAB)
